2157.2408639513,1.0002134822
2157.2612958963,0.9981635143
2157.3021597855,1.0014444962
2157.3225917291,1.0001791515
2157.3430235728,0.9992870874
2157.3838875582,0.9995950421
2160.6734252356,1.0011869529
2160.6938570099,0.9981300462
2160.7347208570,1.0008729216
2160.7551526299,1.0001810026
2160.7755845023,0.9997544693
2160.7960163747,0.9995431808
2160.8164482466,0.9999870748
2160.8368801176,0.9998709459
2160.8573120886,0.9999637078
2160.8777438591,0.9994896778
2160.8981757296,1.0003524466
2160.9186076993,1.0005069874
2160.9390394684,1.0004571905
2160.9594713375,0.9995046949
2160.9799033062,0.9867632537
2161.0003350744,0.9610328261
2161.0207669421,0.9428734270
2161.0411989094,0.9358592649
2161.0616306762,0.9303715148
2161.0820625430,0.9277877043
2161.1024945089,0.9306862406
2161.1229263748,0.9336341934
2161.1433581402,0.9332149262
2161.1637901052,0.9327545330
2161.1842219696,0.9361631564
2161.2046537336,0.9455741274
2161.2250856972,0.9683672291
2161.2455175607,0.9913190674
2161.2659493238,0.9999895694
2161.2863812860,0.9988466812
2161.3068131481,0.9993913624
2161.3272451098,0.9997116259
2161.3476768715,1.0014688718
2161.3681087323,1.0009413229
2161.3885406925,0.9995093295
2161.4294043127,0.9993942299
2161.4702680309,1.0008569754
2161.4906998893,1.0001810897
2161.5111317478,0.9997620753
2161.5315636053,0.9996505071
2164.8006562743,0.9991393218
2164.8210881708,1.0003059719
2164.8415199671,1.0015393762
2164.8619516629,1.0027518113
2164.9028153533,0.9981898507
2164.9232470482,0.9983463749
2164.9436789426,0.9996877499
2164.9641107365,0.9988034562
2164.9845424302,0.9994984105
2165.0049743234,0.9977413890
2165.0254061162,0.9999896286
2165.0458379088,1.0015375081
2165.0662697011,1.0033406981
2165.0867014929,1.0046972438
2165.1071332843,0.9912373026
2165.1275650754,0.9653367458
2165.1479968663,0.9442308034
2165.1684286565,0.9378812251
2165.1888605467,0.9343797327
2165.2092922362,0.9308256663
2165.2297241255,0.9278712432
2165.2501558146,0.9301450021
2165.2705876031,0.9332922403
2165.2910194915,0.9352757215
2165.3114511794,0.9377505957
2165.3318829668,0.9456941931
2165.3523148540,0.9655965667
2165.4136102134,1.0004505432
2165.4340418992,0.9994226775
2165.4544736845,0.9993581180
2165.4749055696,0.9986361597
2165.4953372542,0.9982882227
2165.5157690386,0.9979328874
2165.5362009225,1.0003989333
2165.5566327060,1.0032699231
2165.5770643894,1.0033776839
2165.5974962722,1.0019492011
2165.6383597370,0.9979993923
2165.6587916188,0.9980445191
2168.9687364595,1.0005091953
2168.9891680866,1.0007612715
2169.0095999133,0.9981353774
2169.0300316397,1.0001516246
2169.0708950916,0.9990889789
2169.0913268173,1.0012240646
2169.1117585423,0.9999733098
2169.1321902673,1.0002385766
2169.1526219918,1.0005773638
2169.1730537159,1.0011336115
2169.1934855398,1.0007803814
2169.2139171634,0.9994675602
2169.2343488868,0.9894702787
2169.2547807097,0.9635794633
2169.2752123324,0.9449519858
2169.3160758768,0.9347416634
2169.3365074986,0.9318157412
2169.3569392199,0.9302230085
2169.3773710409,0.9262853066
2169.3978026618,0.9297335617
2169.4182344821,0.9329102893
2169.4386662022,0.9348036470
2169.4590979221,0.9403038159
2169.4795296418,0.9607868522
2169.4999612610,0.9846727972
2169.5203930799,0.9988215232
2169.5612565167,0.9999499563
2169.5816881347,0.9998482331
2169.6021199525,0.9993386639
2169.6225516699,1.0001848958
2169.6429832867,1.0006792674
2169.6634151036,1.0004565856
2169.6838468200,0.9996275983
2169.7042784362,0.9998322993
2173.1368031357,1.0021583629
2173.1572348030,0.9998009200
2173.1776664698,0.9979175431
2173.1980981366,0.9966096459
2173.2389615688,1.0016108281
2173.2593931347,1.0015368104
2173.2798248003,1.0001994186
2173.3002565655,1.0003933981
2173.3206881307,0.9999414885
2173.3411197954,1.0004194905
2173.3615515599,0.9876043556
2173.3819831241,0.9645688701
2173.4024147879,0.9419379936
2173.4228465517,0.9369091802
2173.4432781150,0.9338826267
2173.4841415412,0.9307982650
2173.5045731038,0.9300320880
2173.5250047662,0.9288099634
2173.5454365281,0.9302080154
2173.5658680900,0.9328391121
2173.5862998514,0.9386892395
2173.6067315129,0.9566324750
2173.6271631739,0.9835294364
2173.6475948346,0.9996670912
2173.6680264952,0.9992873243
2173.6884581552,1.0009406316
2173.7293214751,1.0006041144
2173.7497531344,1.0005424646
2173.7701848936,0.9983989897
2173.7906164525,0.9994689234
2173.8110481111,0.9994563224
2173.8314798695,1.0025804790
2173.8519114277,0.9988853033
2177.2231322255,1.0004138776
2177.2435637437,0.9995291777
2177.2639953616,0.9996206366
2177.2844270792,0.9997651910
2177.3048586967,1.0005203992
2177.3252903139,1.0011963982
2177.3457219309,0.9995880380
2177.3661535476,0.9986096575
2177.4070167807,1.0007522999
2177.4274483967,0.9989771435
2177.4478801128,1.0010187216
2177.4683116283,1.0008243713
2177.4887432439,0.9929214512
2177.5091748593,0.9706779507
2177.5296064742,0.9492982266
2177.5500379891,0.9412977692
2177.5704697037,0.9351971765
2177.5909013181,0.9321430477
2177.6113328323,0.9324936809
2177.6521961600,0.9335002431
2177.6726277737,0.9324804313
2177.6930593870,0.9365284685
2177.7134910000,0.9412127062
2177.7339227130,0.9584894462
2177.7543542256,0.9845590630
2177.7747858381,1.0003694097
2177.7952175505,0.9994902679
2177.8360806742,0.9999904284
2177.8565123858,1.0003086657
2177.8973755084,0.9995825313
2177.9178072195,1.0000637051
2177.9382388302,1.0004893233
2177.9586703407,0.9997098270
2181.2890209155,0.9991922028
2181.3298839738,0.9999533998
2181.3503156528,1.0010114512
2181.3707471314,1.0002069796
2181.3911787099,1.0001989642
2181.4116103885,1.0000775330
2181.4320418666,0.9994059561
2181.4524734447,0.9987866238
2181.4729051226,0.9991621997
2181.4933367002,0.9987367503
2181.5137682778,0.9982244397
2181.5341998552,0.9987358626
2181.5546314324,0.9994418285
2181.5750630096,0.9988732949
2181.5954945865,0.9971483408
2181.6159261632,0.9886587985
2181.6363577397,0.9658531537
2181.6567893161,0.9426976018
2181.6772208924,0.9340388670
2181.6976525684,0.9308907965
2181.7180840442,0.9282228430
2181.7385156199,0.9270426988
2181.7589471955,0.9258764217
2181.7793787710,0.9262550130
2181.8202419211,0.9311857337
2181.8406734962,0.9367075392
2181.8611051708,0.9524383640
2181.8815366454,0.9781162642
2181.9019682198,0.9956203651
2181.9223998942,0.9986522114
2181.9428313683,0.9993655065
2181.9632629422,1.0014340746
2181.9836946159,1.0008790203
2182.0041260896,1.0003185645
2182.0245576630,1.0003905079
2182.0449893362,0.9993451385
2182.0654209094,0.9995685870
2189.5229378156,0.9995202118
2189.5433694476,0.9987364175
2189.5842324114,1.0046891903
2189.6046640432,0.9994154781
2189.6250954750,0.9997357149
2189.6455270067,0.9996061556
2189.6659586383,0.9999938546
2189.6863900700,0.9995847087
2189.7068217014,0.9989305643
2189.7272532329,0.9988616138
2189.7681162956,0.9990105723
2189.7885478269,0.9984776437
2189.8089793581,0.9978528015
2189.8294108892,1.0006388129
2189.8498424204,1.0048113447
2189.8702739513,1.0007063923
2189.8907054823,0.9774641156
2189.9111370132,0.9544324696
2189.9315685440,0.9447370247
2189.9520001749,0.9392409249
2189.9724316056,0.9373596897
2189.9928632363,0.9366740071
2190.0132947669,0.9378039091
2190.0541578280,0.9423100499
2190.0745893584,0.9425432726
2190.0950207889,0.9475901380
2190.1154524191,0.9628658790
2190.1358839495,0.9844840849
2190.1563153796,1.0003832292
2190.1767470099,1.0001825881
2190.1971785399,1.0003168843
2190.2176099700,1.0018957421
2190.2380416000,1.0003535756
2190.2584730299,0.9997910105
2190.2789046598,1.0003180589
2190.2993361897,0.9991363126
2190.3197676195,0.9994679473
2190.3401992492,1.0002870719
2190.3606307789,0.9996530914
2190.3810623085,0.9995239450
2193.7726964071,0.9999778705
2193.7931279317,1.0004700281
2193.8339909810,0.9999516666
2193.8544225056,0.9996020411
2193.8748541302,0.9997483337
2193.8952855548,0.9994755423
2193.9361487040,1.0004561909
2193.9565801286,0.9998365307
2193.9770116531,1.0006054134
2193.9974432777,0.9954157613
2194.0178747023,0.9744538406
2194.0383063268,0.9471711091
2194.0791693759,0.9330439808
2194.0996009005,0.9297839901
2194.1200324251,0.9291099701
2194.1404639496,0.9307190164
2194.1608955741,0.9328568372
2194.1813269987,0.9345067936
2194.2017585232,0.9374414483
2194.2221901478,0.9391279736
2194.2426215723,0.9518710014
2194.2630530969,0.9770825861
2194.2834847214,0.9968299495
2194.3039161459,0.9990452614
2194.3243477705,0.9985383059
2194.3447792950,0.9993145707
2194.3652107195,0.9989870827
2194.3856423440,1.0006412407
2194.4060737686,1.0019232073
2194.4265052931,1.0002184561
2194.4469369176,0.9994859629
2194.4673683422,0.9987100143
2194.4877998667,0.9994540031
2194.5082314913,1.0019616964
2194.5286630158,0.9991802093
2197.8794340781,1.0017892174
2197.8998655068,0.9991025211
2197.9202970355,0.9994260199
2197.9407286643,0.9970462474
2197.9611601931,0.9990197119
2198.0020232509,1.0021310443
2198.0224547798,1.0038312079
2198.0428863088,1.0005668286
2198.0633178379,0.9962332997
2198.0837493670,1.0004187386
2198.1041809962,1.0005628650
2198.1246124254,0.9924563738
2198.1450439547,0.9748660276
2198.1654755840,0.9455895107
2198.1859070134,0.9326668380
2198.2063385428,0.9290686042
2198.2472016018,0.9277484112
2198.2676332314,0.9275968121
2198.2880647610,0.9311270371
2198.3084961907,0.9304783930
2198.3289278204,0.9297094207
2198.3493593502,0.9379772518
2198.3697908801,0.9490135594
2198.3902224100,0.9724233840
2198.4106539399,0.9960998861
2198.4310854699,0.9962359182
2198.4515170000,0.9952832706
2198.4923800603,0.9997739549
2198.5128115905,0.9992926214
2198.5332431208,0.9999763714
2198.5536746511,1.0016766074
2198.5741061815,0.9990367274
2198.5945377120,0.9980361595
2198.6149693425,1.0013685673
2198.6558323037,1.0012934501
2198.6762639343,1.0012269620
2198.6966953651,0.9981907263
2201.8635844054,0.9992047877
2201.8840158486,1.0017239956
2201.9248789352,1.0003706202
2201.9453104786,1.0015695984
2201.9657421222,0.9991070951
2201.9861736658,0.9981585863
2202.0066051096,0.9990062205
2202.0474682974,0.9992190607
2202.0678998415,0.9977381012
2202.0883313857,0.9996208492
2202.1087629300,1.0045625079
2202.1291945743,1.0072498489
2202.1700575634,0.9995673264
2202.1904892081,0.9991239538
2202.2109206529,0.9968393687
2202.2313521978,0.9977945818
2202.2517838428,0.9959985777
2202.2722152880,0.9740390437
2202.2926469332,0.9468715760
2202.3130784785,0.9363884470
2202.3335099239,0.9364862806
2202.3539415695,0.9401281594
2202.4152362067,0.9247439509
2202.4356677527,0.9291333728
2202.4560993988,0.9338115348
2202.4765308450,0.9356852106
2202.4969623913,0.9462237584
2202.5173939377,0.9722812733
2202.5378254842,0.9921038522
2202.5582570309,0.9959138601
2202.5786885776,0.9986145669
2202.5991201244,1.0048847382
2202.6195516714,1.0073153310
2202.6604147657,0.9972791406
2202.6808464129,0.9982833168
2202.7012779603,0.9976472403
2202.7217094079,0.9994840013
2202.7421410555,0.9986180208
2202.7625726032,0.9988391158
2202.7830040511,1.0017342608
2202.8034356990,1.0011048122
2206.0316226787,0.9996637643
2206.0520542481,1.0003783960
2206.1133489572,1.0001682302
2206.1337806272,1.0004864609
2206.1542121974,1.0003040289
2206.1746436677,0.9988945215
2206.1950753382,1.0007473972
2206.2155069088,0.9990025044
2206.2359383796,1.0193787305
2206.2563700506,1.0239175490
2206.2768016217,0.9990078699
2206.2972332929,1.0054756493
2206.3380963360,1.0023820028
2206.3585280078,1.0029864941
2206.3789594797,0.9988531314
2206.3993910518,0.9796067391
2206.4198227240,0.9540704569
2206.4402541964,0.9399556591
2206.4606857690,0.9353468275
2206.4811174417,0.9326105767
2206.5832753077,0.9343525991
2206.6037067815,0.9395309942
2206.6241383553,0.9504726679
2206.6445700293,0.9732619740
2206.6650015035,0.9955580179
2206.6854330779,1.0017352834
2206.7058647524,1.0029946420
2206.7262963271,1.0453638217
2206.7467279020,1.0068141218
2206.7671594769,0.9996493957
2206.7875910521,1.0023269125
2206.8284542030,1.0003717989
2206.8488857787,1.0007394772
2206.8693174545,1.0004746095
2206.8897489305,1.0001319086
2206.9101806067,1.0000079469
2206.9510436596,0.9998206388
2206.9714753363,0.9999702470
2206.9919069131,0.9992271858
2207.0123383902,1.0004719424
